"game_id","team","start_zone","end_zone","count"
3,"home",1,1,2
3,"home",1,4,3
3,"home",1,7,1
3,"home",1,8,1
3,"home",2,2,1
3,"home",2,3,1
3,"home",2,4,13
3,"home",2,5,8
3,"home",2,6,8
3,"home",2,7,3
3,"home",2,8,1
3,"home",2,9,5
3,"home",2,11,2
3,"home",2,13,1
3,"home",3,2,1
3,"home",3,3,2
3,"home",3,5,1
3,"home",3,9,1
3,"home",3,11,1
3,"home",3,12,1
3,"home",4,2,8
3,"home",4,4,12
3,"home",4,5,12
3,"home",4,6,4
3,"home",4,7,8
3,"home",4,8,2
3,"home",4,10,4
3,"home",5,2,7
3,"home",5,4,10
3,"home",5,5,6
3,"home",5,6,9
3,"home",5,7,5
3,"home",5,8,7
3,"home",5,9,2
3,"home",5,10,2
3,"home",6,2,6
3,"home",6,3,1
3,"home",6,4,3
3,"home",6,5,8
3,"home",6,6,11
3,"home",6,9,11
3,"home",6,11,3
3,"home",6,12,1
3,"home",6,18,1
3,"home",7,4,7
3,"home",7,5,2
3,"home",7,6,2
3,"home",7,7,14
3,"home",7,8,2
3,"home",7,10,9
3,"home",7,11,1
3,"home",7,12,3
3,"home",7,13,2
3,"home",8,5,2
3,"home",8,6,4
3,"home",8,7,8
3,"home",8,8,18
3,"home",8,9,7
3,"home",8,10,5
3,"home",8,11,5
3,"home",8,12,5
3,"home",8,14,1
3,"home",8,15,1
3,"home",9,2,3
3,"home",9,5,2
3,"home",9,6,7
3,"home",9,7,1
3,"home",9,8,9
3,"home",9,9,17
3,"home",9,11,2
3,"home",9,12,8
3,"home",9,13,1
3,"home",9,14,1
3,"home",9,15,1
3,"home",9,18,1
3,"home",10,4,1
3,"home",10,7,5
3,"home",10,8,4
3,"home",10,9,1
3,"home",10,10,26
3,"home",10,11,3
3,"home",10,12,1
3,"home",10,13,5
3,"home",10,14,4
3,"home",10,15,3
3,"home",10,16,1
3,"home",11,7,1
3,"home",11,8,3
3,"home",11,9,4
3,"home",11,10,3
3,"home",11,11,10
3,"home",11,12,5
3,"home",11,13,6
3,"home",11,14,4
3,"home",11,15,2
3,"home",12,8,3
3,"home",12,9,3
3,"home",12,11,3
3,"home",12,12,21
3,"home",12,13,1
3,"home",12,15,14
3,"home",12,17,1
3,"home",12,18,1
3,"home",13,10,2
3,"home",13,13,23
3,"home",13,14,5
3,"home",13,16,5
3,"home",13,17,3
3,"home",13,18,2
3,"home",14,10,1
3,"home",14,13,7
3,"home",14,14,10
3,"home",14,15,2
3,"home",14,16,3
3,"home",14,17,4
3,"home",14,18,1
3,"home",15,12,11
3,"home",15,13,2
3,"home",15,14,4
3,"home",15,15,26
3,"home",15,17,2
3,"home",15,18,4
3,"home",16,13,2
3,"home",16,16,19
3,"home",16,17,9
3,"home",16,18,1
3,"home",17,16,1
3,"home",17,17,2
3,"home",17,18,1
3,"home",18,15,3
3,"home",18,16,1
3,"home",18,17,7
3,"home",18,18,9
3,"away",1,1,5
3,"away",1,2,1
3,"away",1,4,3
3,"away",1,7,2
3,"away",1,8,2
3,"away",2,1,4
3,"away",2,2,1
3,"away",2,3,2
3,"away",2,4,5
3,"away",2,5,9
3,"away",2,6,5
3,"away",2,9,2
3,"away",2,10,2
3,"away",2,11,4
3,"away",2,12,3
3,"away",2,13,2
3,"away",2,14,1
3,"away",3,2,1
3,"away",3,3,7
3,"away",3,6,7
3,"away",3,9,2
3,"away",3,12,1
3,"away",4,1,2
3,"away",4,2,2
3,"away",4,4,7
3,"away",4,5,2
3,"away",4,7,8
3,"away",4,8,1
3,"away",4,12,1
3,"away",4,13,1
3,"away",4,14,1
3,"away",5,2,3
3,"away",5,4,2
3,"away",5,5,3
3,"away",5,6,2
3,"away",5,7,2
3,"away",5,8,4
3,"away",5,9,4
3,"away",5,11,2
3,"away",5,13,1
3,"away",6,2,4
3,"away",6,3,6
3,"away",6,4,2
3,"away",6,5,2
3,"away",6,6,20
3,"away",6,8,5
3,"away",6,9,10
3,"away",6,11,1
3,"away",6,12,2
3,"away",7,4,2
3,"away",7,5,2
3,"away",7,7,14
3,"away",7,8,8
3,"away",7,9,1
3,"away",7,10,7
3,"away",7,11,1
3,"away",7,12,1
3,"away",7,13,4
3,"away",8,4,1
3,"away",8,5,1
3,"away",8,6,2
3,"away",8,7,5
3,"away",8,8,11
3,"away",8,9,7
3,"away",8,10,5
3,"away",8,11,3
3,"away",8,12,2
3,"away",8,13,1
3,"away",8,14,1
3,"away",8,15,1
3,"away",9,2,1
3,"away",9,5,2
3,"away",9,6,6
3,"away",9,7,1
3,"away",9,8,2
3,"away",9,9,17
3,"away",9,12,7
3,"away",9,13,1
3,"away",9,14,1
3,"away",10,7,7
3,"away",10,8,2
3,"away",10,10,16
3,"away",10,11,1
3,"away",10,13,18
3,"away",10,14,3
3,"away",10,15,1
3,"away",10,17,1
3,"away",10,18,1
3,"away",11,7,1
3,"away",11,8,2
3,"away",11,10,8
3,"away",11,11,10
3,"away",11,12,2
3,"away",11,14,3
3,"away",11,15,2
3,"away",11,16,1
3,"away",11,17,1
3,"away",11,18,1
3,"away",12,8,1
3,"away",12,9,3
3,"away",12,11,8
3,"away",12,12,12
3,"away",12,13,1
3,"away",12,14,1
3,"away",12,15,5
3,"away",12,16,1
3,"away",12,17,1
3,"away",12,18,2
3,"away",13,10,12
3,"away",13,11,1
3,"away",13,13,12
3,"away",13,14,3
3,"away",13,15,1
3,"away",13,16,6
3,"away",13,17,1
3,"away",14,10,2
3,"away",14,11,1
3,"away",14,15,1
3,"away",14,16,1
3,"away",14,17,1
3,"away",15,12,2
3,"away",15,15,6
3,"away",15,17,1
3,"away",15,18,3
3,"away",16,16,6
3,"away",16,17,6
3,"away",18,15,1
3,"away",18,17,3
3,"away",18,18,3
2,"home",1,1,2
2,"home",1,2,1
2,"home",1,4,2
2,"home",1,7,1
2,"home",1,8,1
2,"home",2,1,2
2,"home",2,3,2
2,"home",2,4,4
2,"home",2,5,4
2,"home",2,6,5
2,"home",2,7,4
2,"home",2,9,1
2,"home",2,10,2
2,"home",2,12,2
2,"home",2,14,1
2,"home",3,2,2
2,"home",3,3,2
2,"home",3,6,1
2,"home",3,9,1
2,"home",4,2,6
2,"home",4,4,4
2,"home",4,5,3
2,"home",4,6,1
2,"home",4,7,11
2,"home",4,10,5
2,"home",5,2,4
2,"home",5,4,2
2,"home",5,5,11
2,"home",5,6,4
2,"home",5,7,2
2,"home",5,8,10
2,"home",5,9,6
2,"home",5,10,1
2,"home",5,12,1
2,"home",6,2,5
2,"home",6,3,2
2,"home",6,5,3
2,"home",6,6,5
2,"home",6,7,1
2,"home",6,8,1
2,"home",6,9,3
2,"home",6,11,1
2,"home",6,12,3
2,"home",6,15,1
2,"home",7,1,1
2,"home",7,2,1
2,"home",7,4,5
2,"home",7,5,6
2,"home",7,7,28
2,"home",7,8,4
2,"home",7,9,1
2,"home",7,10,13
2,"home",7,11,3
2,"home",7,12,2
2,"home",7,13,1
2,"home",7,16,1
2,"home",8,4,1
2,"home",8,5,3
2,"home",8,7,7
2,"home",8,8,16
2,"home",8,9,5
2,"home",8,10,1
2,"home",8,11,4
2,"home",8,12,2
2,"home",9,2,2
2,"home",9,3,1
2,"home",9,5,3
2,"home",9,6,7
2,"home",9,7,1
2,"home",9,8,4
2,"home",9,9,7
2,"home",9,10,1
2,"home",9,11,1
2,"home",9,12,11
2,"home",9,14,1
2,"home",9,15,1
2,"home",10,7,4
2,"home",10,8,2
2,"home",10,10,31
2,"home",10,11,4
2,"home",10,13,14
2,"home",10,14,3
2,"home",10,15,1
2,"home",10,16,1
2,"home",11,7,1
2,"home",11,8,4
2,"home",11,9,1
2,"home",11,10,5
2,"home",11,11,11
2,"home",11,12,4
2,"home",11,14,5
2,"home",11,15,3
2,"home",11,17,1
2,"home",11,18,1
